; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder ;;;sx
AddVertex, 0, 1.57, 0
AddVertex, 0, 1.57, -5
AddVertex, 0, 0.05, 0
AddVertex, 0, 0.05, -5

AddFace2,2,3,1,0
GenerateNormals
LoadTexture,staccionata1.bmp
SetTextureCoordinates,0, 2, 0
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 2, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder ;;;cementosopra
AddVertex, -0.1, 0.05, 0
AddVertex, -0.1, 0.05, -5
AddVertex, 0.1, 0.05, 0
AddVertex, 0.1, 0.05, -5
AddFace,2,3,1,0
GenerateNormals
LoadTexture,staccionata1.bmp
SetTextureCoordinates,0, 0.9, 0.11
SetTextureCoordinates,1, 0.1, 0.11
SetTextureCoordinates,2, 0.9, 0.16
SetTextureCoordinates,3, 0.1, 0.16

CreateMeshBuilder ;;;sx
AddVertex, -0.1, -0.15, 0
AddVertex, -0.1, -0.15, -5
AddVertex, -0.1, 0.05, 0
AddVertex, -0.1, 0.05, -5
AddFace,2,3,1,0
GenerateNormals
LoadTexture,staccionata1.bmp
SetTextureCoordinates,0, 0.9, 0.11
SetTextureCoordinates,1, 0.1, 0.11
SetTextureCoordinates,2, 0.9, 0.16
SetTextureCoordinates,3, 0.1, 0.16

CreateMeshBuilder ;;;dx
AddVertex, 0.1, -0.15, 0
AddVertex, 0.1, -0.15, -5
AddVertex, 0.1, 0.05, 0
AddVertex, 0.1, 0.05, -5
AddFace,0,1,3,2
GenerateNormals
LoadTexture,staccionata1.bmp
SetTextureCoordinates,0, 0.9, 0.11
SetTextureCoordinates,1, 0.1, 0.11
SetTextureCoordinates,2, 0.9, 0.16
SetTextureCoordinates,3, 0.1, 0.16